;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/06/2017 02:20:26 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;botones.mbas,6 :: 		org 0x1000
;botones.mbas,8 :: 		TRISC = %01110000
0x1000	0x0E70      	MOVLW       112
0x1002	0x6E94      	MOVWF       TRISC 
;botones.mbas,9 :: 		LATC = %00000000
0x1004	0x6A8B      	CLRF        LATC 
;botones.mbas,10 :: 		UART1_init(9600)
0x1006	0x86B8      	BSF         BAUDCON, 3, 0
0x1008	0x0E04      	MOVLW       4
0x100A	0x6EB0      	MOVWF       SPBRGH 
0x100C	0x0EE1      	MOVLW       225
0x100E	0x6EAF      	MOVWF       SPBRG 
0x1010	0x84AC      	BSF         TXSTA, 2, 0
0x1012	0xD921      	RCALL       _UART1_Init
;botones.mbas,11 :: 		anselh.3 = 0
0x1014	0x967F      	BCF         ANSELH, 3 
;botones.mbas,12 :: 		TRISB.5 = 1
0x1016	0x8A93      	BSF         TRISB, 5 
;botones.mbas,13 :: 		TRISB.7 = 0
0x1018	0x9E93      	BCF         TRISB, 7 
;botones.mbas,14 :: 		loop:
L__main_loop:
;botones.mbas,15 :: 		latc.3 = 0         '   fila 1
0x101A	0x968B      	BCF         LATC, 3 
;botones.mbas,16 :: 		latc.0 = 1
0x101C	0x808B      	BSF         LATC, 0 
;botones.mbas,17 :: 		latc.1 = 0
0x101E	0x928B      	BCF         LATC, 1 
;botones.mbas,18 :: 		latc.2 = 0
0x1020	0x948B      	BCF         LATC, 2 
;botones.mbas,19 :: 		while portc.4 = 1
L__main3:
0x1022	0xA882      	BTFSS       PORTC, 4 
0x1024	0xD012      	BRA         L__main4
;botones.mbas,20 :: 		UART_write("1")
0x1026	0x0E31      	MOVLW       49
0x1028	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x102A	0xD940      	RCALL       _UART_Write
;botones.mbas,21 :: 		delay_ms(250)
0x102C	0x0E10      	MOVLW       16
0x102E	0x6E0B      	MOVWF       R11, 0
0x1030	0x0E39      	MOVLW       57
0x1032	0x6E0C      	MOVWF       R12, 0
0x1034	0x0E0D      	MOVLW       13
0x1036	0x6E0D      	MOVWF       R13, 0
L__main7:
0x1038	0x2E0D      	DECFSZ      R13, 1, 0
0x103A	0xD7FE      	BRA         L__main7
0x103C	0x2E0C      	DECFSZ      R12, 1, 0
0x103E	0xD7FC      	BRA         L__main7
0x1040	0x2E0B      	DECFSZ      R11, 1, 0
0x1042	0xD7FA      	BRA         L__main7
0x1044	0x0000      	NOP
0x1046	0x0000      	NOP
;botones.mbas,22 :: 		wend
0x1048	0xD7EC      	BRA         L__main3
L__main4:
;botones.mbas,23 :: 		while portc.5 = 1
L__main9:
0x104A	0xAA82      	BTFSS       PORTC, 5 
0x104C	0xD012      	BRA         L__main10
;botones.mbas,24 :: 		UART_write("2")
0x104E	0x0E32      	MOVLW       50
0x1050	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x1052	0xD92C      	RCALL       _UART_Write
;botones.mbas,25 :: 		delay_ms(250)
0x1054	0x0E10      	MOVLW       16
0x1056	0x6E0B      	MOVWF       R11, 0
0x1058	0x0E39      	MOVLW       57
0x105A	0x6E0C      	MOVWF       R12, 0
0x105C	0x0E0D      	MOVLW       13
0x105E	0x6E0D      	MOVWF       R13, 0
L__main13:
0x1060	0x2E0D      	DECFSZ      R13, 1, 0
0x1062	0xD7FE      	BRA         L__main13
0x1064	0x2E0C      	DECFSZ      R12, 1, 0
0x1066	0xD7FC      	BRA         L__main13
0x1068	0x2E0B      	DECFSZ      R11, 1, 0
0x106A	0xD7FA      	BRA         L__main13
0x106C	0x0000      	NOP
0x106E	0x0000      	NOP
;botones.mbas,26 :: 		wend
0x1070	0xD7EC      	BRA         L__main9
L__main10:
;botones.mbas,27 :: 		while portc.6 = 1
L__main15:
0x1072	0xAC82      	BTFSS       PORTC, 6 
0x1074	0xD012      	BRA         L__main16
;botones.mbas,28 :: 		UART_write("3")
0x1076	0x0E33      	MOVLW       51
0x1078	0x6E25      	MOVWF       FARG_UART_Write_data_ 
0x107A	0xD918      	RCALL       _UART_Write
;botones.mbas,29 :: 		delay_ms(250)
0x107C	0x0E10      	MOVLW       16
