;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/08/2017 07:51:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;buzzer.mbas,25 :: 		org 0x1000
;buzzer.mbas,27 :: 		TRISC.3 = 0
0x1000	0x9694      	BCF         TRISC, 3 
;buzzer.mbas,28 :: 		Sound_Init(LATC,3)
0x1002	0x0E8B      	MOVLW       LATC
0x1004	0x6E19      	MOVWF       FARG_Sound_Init_snd_port 
0x1006	0x0E0F      	MOVLW       hi_addr(LATC)
0x1008	0x6E1A      	MOVWF       FARG_Sound_Init_snd_port+1 
0x100A	0x0E03      	MOVLW       3
0x100C	0x6E1B      	MOVWF       FARG_Sound_Init_snd_pin 
0x100E	0xF00CECAB  	CALL        _Sound_Init, 0
;buzzer.mbas,30 :: 		loop:
L__main_loop:
;buzzer.mbas,32 :: 		Sound_play(a, 500)
0x1012	0x0EB8      	MOVLW       184
0x1014	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1016	0x0E01      	MOVLW       1
0x1018	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x101A	0x0EF4      	MOVLW       244
0x101C	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x101E	0x0E01      	MOVLW       1
0x1020	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1022	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,33 :: 		Sound_play(a, 500)
0x1026	0x0EB8      	MOVLW       184
0x1028	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x102A	0x0E01      	MOVLW       1
0x102C	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x102E	0x0EF4      	MOVLW       244
0x1030	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1032	0x0E01      	MOVLW       1
0x1034	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1036	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,34 :: 		Sound_play(a, 500)
0x103A	0x0EB8      	MOVLW       184
0x103C	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x103E	0x0E01      	MOVLW       1
0x1040	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1042	0x0EF4      	MOVLW       244
0x1044	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1046	0x0E01      	MOVLW       1
0x1048	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x104A	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,35 :: 		Sound_play(f, 350)
0x104E	0x0E5D      	MOVLW       93
0x1050	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1052	0x0E01      	MOVLW       1
0x1054	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1056	0x0E5E      	MOVLW       94
0x1058	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x105A	0x0E01      	MOVLW       1
0x105C	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x105E	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,36 :: 		Sound_play(cH, 150)
0x1062	0x0E0B      	MOVLW       11
0x1064	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1066	0x0E02      	MOVLW       2
0x1068	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x106A	0x0E96      	MOVLW       150
0x106C	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x106E	0x0E00      	MOVLW       0
0x1070	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1072	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,37 :: 		Sound_play(a, 500)
0x1076	0x0EB8      	MOVLW       184
0x1078	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x107A	0x0E01      	MOVLW       1
0x107C	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x107E	0x0EF4      	MOVLW       244
0x1080	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1082	0x0E01      	MOVLW       1
