;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/06/2017 10:01:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;Led_bluetooth.mbas,8 :: 		org 0x1000
;Led_bluetooth.mbas,11 :: 		ANSELH.3 = 0
0x1000	0x967F      	BCF         ANSELH, 3 
;Led_bluetooth.mbas,12 :: 		TRISB.5 = 1
0x1002	0x8A93      	BSF         TRISB, 5 
;Led_bluetooth.mbas,13 :: 		TRISB.7 = 0
0x1004	0x9E93      	BCF         TRISB, 7 
;Led_bluetooth.mbas,14 :: 		TRISB.4 = 1
0x1006	0x8893      	BSF         TRISB, 4 
;Led_bluetooth.mbas,16 :: 		UART1_Init(9600)
0x1008	0x86B8      	BSF         BAUDCON, 3, 0
0x100A	0x0E04      	MOVLW       4
0x100C	0x6EB0      	MOVWF       SPBRGH 
0x100E	0x0EE1      	MOVLW       225
0x1010	0x6EAF      	MOVWF       SPBRG 
0x1012	0x84AC      	BSF         TXSTA, 2, 0
0x1014	0xD86B      	RCALL       _UART1_Init
;Led_bluetooth.mbas,18 :: 		UART1_Write_Text("Ejemplo bluetooth")
0x1016	0x0E45      	MOVLW       69
0x1018	0x6E26      	MOVWF       ?LocalText_main 
0x101A	0x0E6A      	MOVLW       106
0x101C	0x6E27      	MOVWF       ?LocalText_main+1 
0x101E	0x0E65      	MOVLW       101
0x1020	0x6E28      	MOVWF       ?LocalText_main+2 
0x1022	0x0E6D      	MOVLW       109
0x1024	0x6E29      	MOVWF       ?LocalText_main+3 
0x1026	0x0E70      	MOVLW       112
0x1028	0x6E2A      	MOVWF       ?LocalText_main+4 
0x102A	0x0E6C      	MOVLW       108
0x102C	0x6E2B      	MOVWF       ?LocalText_main+5 
0x102E	0x0E6F      	MOVLW       111
0x1030	0x6E2C      	MOVWF       ?LocalText_main+6 
0x1032	0x0E20      	MOVLW       32
0x1034	0x6E2D      	MOVWF       ?LocalText_main+7 
0x1036	0x0E62      	MOVLW       98
0x1038	0x6E2E      	MOVWF       ?LocalText_main+8 
0x103A	0x0E6C      	MOVLW       108
0x103C	0x6E2F      	MOVWF       ?LocalText_main+9 
0x103E	0x0E75      	MOVLW       117
0x1040	0x6E30      	MOVWF       ?LocalText_main+10 
0x1042	0x0E65      	MOVLW       101
0x1044	0x6E31      	MOVWF       ?LocalText_main+11 
0x1046	0x0E74      	MOVLW       116
0x1048	0x6E32      	MOVWF       ?LocalText_main+12 
0x104A	0x0E6F      	MOVLW       111
0x104C	0x6E33      	MOVWF       ?LocalText_main+13 
0x104E	0x0E6F      	MOVLW       111
0x1050	0x6E34      	MOVWF       ?LocalText_main+14 
0x1052	0x0E74      	MOVLW       116
0x1054	0x6E35      	MOVWF       ?LocalText_main+15 
0x1056	0x0E68      	MOVLW       104
0x1058	0x6E36      	MOVWF       ?LocalText_main+16 
0x105A	0x6A37      	CLRF        ?LocalText_main+17 
0x105C	0x0E26      	MOVLW       ?LocalText_main
0x105E	0x6E38      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x1060	0x0E00      	MOVLW       hi_addr(?LocalText_main)
0x1062	0x6E39      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x1064	0xD86E      	RCALL       _UART1_Write_Text
;Led_bluetooth.mbas,19 :: 		UART1_Write(10)
0x1066	0x0E0A      	MOVLW       10
0x1068	0x6E3C      	MOVWF       FARG_UART1_Write_data_ 
0x106A	0xD827      	RCALL       _UART1_Write
;Led_bluetooth.mbas,20 :: 		UART1_Write(13)
0x106C	0x0E0D      	MOVLW       13
0x106E	0x6E3C      	MOVWF       FARG_UART1_Write_data_ 
0x1070	0xD824      	RCALL       _UART1_Write
;Led_bluetooth.mbas,22 :: 		loop:
L__main_loop:
;Led_bluetooth.mbas,23 :: 		if PORTA.3 = 0 then
0x1072	0xB680      	BTFSC       PORTA, 3 
0x1074	0xD016      	BRA         L__main3
;Led_bluetooth.mbas,24 :: 		UART1_Write_Text("Hola")
0x1076	0x0E48      	MOVLW       72
0x1078	0x6E26      	MOVWF       ?LocalText_main 
0x107A	0x0E6F      	MOVLW       111
0x107C	0x6E27      	MOVWF       ?LocalText_main+1 
0x107E	0x0E6C      	MOVLW       108
