;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2017 01:25:22 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;PWM_ADC.mbas,7 :: 		org 0x1000
;PWM_ADC.mbas,10 :: 		TRISB.4 = 1
0x1000	0x8893      	BSF         TRISB, 4 
;PWM_ADC.mbas,11 :: 		TRISC.5 = 0
0x1002	0x9A94      	BCF         TRISC, 5 
;PWM_ADC.mbas,12 :: 		ADC_Init_Advanced(_ADC_INTERNAL_REF)
0x1004	0x6A1B      	CLRF        FARG_ADC_Init_Advanced_reference 
0x1006	0xD8C8      	RCALL       _ADC_Init_Advanced
;PWM_ADC.mbas,13 :: 		PWM1_Init(5000)
0x1008	0x90CA      	BCF         T2CON, 0, 0
0x100A	0x92CA      	BCF         T2CON, 1, 0
0x100C	0x80CA      	BSF         T2CON, 0, 0
0x100E	0x82CA      	BSF         T2CON, 1, 0
0x1010	0x0E95      	MOVLW       149
0x1012	0x6ECB      	MOVWF       PR2, 0
0x1014	0xD8E2      	RCALL       _PWM1_Init
;PWM_ADC.mbas,14 :: 		PWM1_Start()
0x1016	0xD8E5      	RCALL       _PWM1_Start
;PWM_ADC.mbas,16 :: 		loop:
L__main_loop:
;PWM_ADC.mbas,17 :: 		x = ADC_Get_Sample(10)
0x1018	0x0E0A      	MOVLW       10
0x101A	0x6E1B      	MOVWF       FARG_ADC_Get_Sample_channel 
0x101C	0xD88E      	RCALL       _ADC_Get_Sample
0x101E	0xF019C000  	MOVFF       R0, _x
0x1022	0xF01AC001  	MOVFF       R1, _x+1
;PWM_ADC.mbas,18 :: 		x = x>>2
0x1026	0xF002C000  	MOVFF       R0, R2
0x102A	0xF003C001  	MOVFF       R1, R3
0x102E	0x3203      	RRCF        R3, 1 
0x1030	0x3202      	RRCF        R2, 1 
0x1032	0x9E03      	BCF         R3, 7 
0x1034	0x3203      	RRCF        R3, 1 
0x1036	0x3202      	RRCF        R2, 1 
0x1038	0x9E03      	BCF         R3, 7 
0x103A	0xF019C002  	MOVFF       R2, _x
0x103E	0xF01AC003  	MOVFF       R3, _x+1
;PWM_ADC.mbas,19 :: 		PWM1_Set_Duty(x)
0x1042	0xF01BC002  	MOVFF       R2, FARG_PWM1_Set_Duty_new_duty
0x1046	0xD841      	RCALL       _PWM1_Set_Duty
;PWM_ADC.mbas,20 :: 		delay_ms(20)
0x1048	0x0E02      	MOVLW       2
0x104A	0x6E0B      	MOVWF       R11, 0
0x104C	0x0E38      	MOVLW       56
0x104E	0x6E0C      	MOVWF       R12, 0
0x1050	0x0EAD      	MOVLW       173
0x1052	0x6E0D      	MOVWF       R13, 0
L__main2:
0x1054	0x2E0D      	DECFSZ      R13, 1, 0
0x1056	0xD7FE      	BRA         L__main2
0x1058	0x2E0C      	DECFSZ      R12, 1, 0
0x105A	0xD7FC      	BRA         L__main2
0x105C	0x2E0B      	DECFSZ      R11, 1, 0
0x105E	0xD7FA      	BRA         L__main2
;PWM_ADC.mbas,22 :: 		if porta.3 = 0 then
0x1060	0xB680      	BTFSC       PORTA, 3 
0x1062	0xD002      	BRA         L__main4
;PWM_ADC.mbas,23 :: 		asm goto 0x30 end asm
0x1064	0xF000EF18  	GOTO        48
L__main4:
;PWM_ADC.mbas,26 :: 		goto loop
0x1068	0xD7D7      	BRA         L__main_loop
L_end_main:
0x106A	0xD7FF      	BRA         $+0
; end of _main
_Delay_22us:
;__Lib_Delays.mbas,37 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,38 :: 		Delay_us(22)
0x106C	0x0E57      	MOVLW       87
0x106E	0x6E0D      	MOVWF       R13, 0
L__Delay_22us6:
0x1070	0x2E0D      	DECFSZ      R13, 1, 0
0x1072	0xD7FE      	BRA         L__Delay_22us6
0x1074	0x0000      	NOP
0x1076	0x0000      	NOP
;__Lib_Delays.mbas,39 :: 		end sub
L_end_Delay_22us:
0x1078	0x0012      	RETURN      0
; end of _Delay_22us
_Mul_16x16_U:
;__Lib_Math.mpas,434 :: 		
;__Lib_Math.mpas,441 :: 		
0x107A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.mpas,442 :: 		
0x107C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.mpas,443 :: 		
