;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2017 08:54:18 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;TMP007.mbas,36 :: 		org 0x1000
;TMP007.mbas,38 :: 		TRISB.7 = 0
0x1000	0x9E93      	BCF         TRISB, 7 
;TMP007.mbas,39 :: 		TRISB.5 = 1
0x1002	0x8A93      	BSF         TRISB, 5 
;TMP007.mbas,40 :: 		TRISB.4 = 0
0x1004	0x9893      	BCF         TRISB, 4 
;TMP007.mbas,41 :: 		TRISB.6 = 0
0x1006	0x9C93      	BCF         TRISB, 6 
;TMP007.mbas,44 :: 		I2C1_Init(100000)
0x1008	0x0E78      	MOVLW       120
0x100A	0x6EC8      	MOVWF       SSPADD 
0x100C	0xDB5D      	RCALL       _I2C1_Init
;TMP007.mbas,45 :: 		UART1_Init(9600)
0x100E	0x86B8      	BSF         BAUDCON, 3, 0
0x1010	0x0E04      	MOVLW       4
0x1012	0x6EB0      	MOVWF       SPBRGH 
0x1014	0x0EE1      	MOVLW       225
0x1016	0x6EAF      	MOVWF       SPBRG 
0x1018	0x84AC      	BSF         TXSTA, 2, 0
0x101A	0xDB2B      	RCALL       _UART1_Init
;TMP007.mbas,46 :: 		delay_ms(200)
0x101C	0x0E0D      	MOVLW       13
0x101E	0x6E0B      	MOVWF       R11, 0
0x1020	0x0E2D      	MOVLW       45
0x1022	0x6E0C      	MOVWF       R12, 0
0x1024	0x0ED7      	MOVLW       215
0x1026	0x6E0D      	MOVWF       R13, 0
L__main5:
0x1028	0x2E0D      	DECFSZ      R13, 1, 0
0x102A	0xD7FE      	BRA         L__main5
0x102C	0x2E0C      	DECFSZ      R12, 1, 0
0x102E	0xD7FC      	BRA         L__main5
0x1030	0x2E0B      	DECFSZ      R11, 1, 0
0x1032	0xD7FA      	BRA         L__main5
0x1034	0x0000      	NOP
0x1036	0x0000      	NOP
;TMP007.mbas,48 :: 		UART1_write_text("Demo TMP007")
0x1038	0x0E44      	MOVLW       68
0x103A	0x6E46      	MOVWF       ?LocalText_main 
0x103C	0x0E65      	MOVLW       101
0x103E	0x6E47      	MOVWF       ?LocalText_main+1 
0x1040	0x0E6D      	MOVLW       109
0x1042	0x6E48      	MOVWF       ?LocalText_main+2 
0x1044	0x0E6F      	MOVLW       111
0x1046	0x6E49      	MOVWF       ?LocalText_main+3 
0x1048	0x0E20      	MOVLW       32
0x104A	0x6E4A      	MOVWF       ?LocalText_main+4 
0x104C	0x0E54      	MOVLW       84
0x104E	0x6E4B      	MOVWF       ?LocalText_main+5 
0x1050	0x0E4D      	MOVLW       77
0x1052	0x6E4C      	MOVWF       ?LocalText_main+6 
0x1054	0x0E50      	MOVLW       80
0x1056	0x6E4D      	MOVWF       ?LocalText_main+7 
0x1058	0x0E30      	MOVLW       48
0x105A	0x6E4E      	MOVWF       ?LocalText_main+8 
0x105C	0x0E30      	MOVLW       48
0x105E	0x6E4F      	MOVWF       ?LocalText_main+9 
0x1060	0x0E37      	MOVLW       55
0x1062	0x6E50      	MOVWF       ?LocalText_main+10 
0x1064	0x6A51      	CLRF        ?LocalText_main+11 
0x1066	0x0E46      	MOVLW       ?LocalText_main
0x1068	0x6E52      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x106A	0x0E00      	MOVLW       hi_addr(?LocalText_main)
0x106C	0x6E53      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x106E	0xDB6B      	RCALL       _UART1_Write_Text
;TMP007.mbas,49 :: 		UART1_Write(10)                      ' Line Feed
0x1070	0x0E0A      	MOVLW       10
0x1072	0x6E5F      	MOVWF       FARG_UART1_Write_data_ 
0x1074	0xD83A      	RCALL       _UART1_Write
;TMP007.mbas,50 :: 		UART1_Write(13)                      ' Carriage Return
0x1076	0x0E0D      	MOVLW       13
0x1078	0x6E5F      	MOVWF       FARG_UART1_Write_data_ 
0x107A	0xD837      	RCALL       _UART1_Write
;TMP007.mbas,53 :: 		loop:
L__main_loop:
;TMP007.mbas,54 :: 		Temperature_read = Get_Object_Temperature()              ' Store temperature value in Temperature_read
0x107C	0xDBC9      	RCALL       _Get_Object_Temperature
0x107E	0xDB7B      	RCALL       _Double2Byte
